2025-05-28 21:13:18,271 - ==> Logging on master GPU: 0
2025-05-28 21:13:18,271 - ==> Running Trainer: TMADTrainer
2025-05-28 21:13:18,271 - ==> Using GPU: [0] for Training
2025-05-28 21:13:18,271 - ==> Building model
2025-05-28 21:13:18,499 - Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
2025-05-28 21:13:18,774 - [timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2025-05-28 21:13:23,675 - 
------------------------------------ TMAD ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
|     net_t.layer2.2.conv1                                     |     0.147M             |     0.151G   |
|      net_t.layer2.2.conv1.weight                             |      (128, 128, 3, 3)  |              |
|     net_t.layer2.2.bn1                                       |     0.256K             |     0.262M   |
|      net_t.layer2.2.bn1.weight                               |      (128,)            |              |
|      net_t.layer2.2.bn1.bias                                 |      (128,)            |              |
|     net_t.layer2.2.conv2                                     |     0.147M             |     0.151G   |
|      net_t.layer2.2.conv2.weight                             |      (128, 128, 3, 3)  |              |
|     net_t.layer2.2.bn2                                       |     0.256K             |     0.262M   |
|      net_t.layer2.2.bn2.weight                               |      (128,)            |              |
|      net_t.layer2.2.bn2.bias                                 |      (128,)            |              |
|    net_t.layer2.3                                            |    0.295M              |    0.303G    |
|     net_t.layer2.3.conv1                                     |     0.147M             |     0.151G   |
|      net_t.layer2.3.conv1.weight                             |      (128, 128, 3, 3)  |              |
|     net_t.layer2.3.bn1                                       |     0.256K             |     0.262M   |
|      net_t.layer2.3.bn1.weight                               |      (128,)            |              |
|      net_t.layer2.3.bn1.bias                                 |      (128,)            |              |
|     net_t.layer2.3.conv2                                     |     0.147M             |     0.151G   |
|      net_t.layer2.3.conv2.weight                             |      (128, 128, 3, 3)  |              |
|     net_t.layer2.3.bn2                                       |     0.256K             |     0.262M   |
|      net_t.layer2.3.bn2.weight                               |      (128,)            |              |
|      net_t.layer2.3.bn2.bias                                 |      (128,)            |              |
|   net_t.layer3                                               |   6.822M               |   1.747G     |
|    net_t.layer3.0                                            |    0.919M              |    0.235G    |
|     net_t.layer3.0.conv1                                     |     0.295M             |     75.497M  |
|      net_t.layer3.0.conv1.weight                             |      (256, 128, 3, 3)  |              |
|     net_t.layer3.0.bn1                                       |     0.512K             |     0.131M   |
|      net_t.layer3.0.bn1.weight                               |      (256,)            |              |
|      net_t.layer3.0.bn1.bias                                 |      (256,)            |              |
|     net_t.layer3.0.conv2                                     |     0.59M              |     0.151G   |
|      net_t.layer3.0.conv2.weight                             |      (256, 256, 3, 3)  |              |
|     net_t.layer3.0.bn2                                       |     0.512K             |     0.131M   |
|      net_t.layer3.0.bn2.weight                               |      (256,)            |              |
|      net_t.layer3.0.bn2.bias                                 |      (256,)            |              |
|     net_t.layer3.0.downsample                                |     33.28K             |     8.52M    |
|      net_t.layer3.0.downsample.0                             |      32.768K           |      8.389M  |
|      net_t.layer3.0.downsample.1                             |      0.512K            |      0.131M  |
|    net_t.layer3.1                                            |    1.181M              |    0.302G    |
|     net_t.layer3.1.conv1                                     |     0.59M              |     0.151G   |
|      net_t.layer3.1.conv1.weight                             |      (256, 256, 3, 3)  |              |
|     net_t.layer3.1.bn1                                       |     0.512K             |     0.131M   |
|      net_t.layer3.1.bn1.weight                               |      (256,)            |              |
|      net_t.layer3.1.bn1.bias                                 |      (256,)            |              |
|     net_t.layer3.1.conv2                                     |     0.59M              |     0.151G   |
|      net_t.layer3.1.conv2.weight                             |      (256, 256, 3, 3)  |              |
|     net_t.layer3.1.bn2                                       |     0.512K             |     0.131M   |
|      net_t.layer3.1.bn2.weight                               |      (256,)            |              |
|      net_t.layer3.1.bn2.bias                                 |      (256,)            |              |
|    net_t.layer3.2                                            |    1.181M              |    0.302G    |
|     net_t.layer3.2.conv1                                     |     0.59M              |     0.151G   |
|      net_t.layer3.2.conv1.weight                             |      (256, 256, 3, 3)  |              |
|     net_t.layer3.2.bn1                                       |     0.512K             |     0.131M   |
|      net_t.layer3.2.bn1.weight                               |      (256,)            |              |
|      net_t.layer3.2.bn1.bias                                 |      (256,)            |              |
|     net_t.layer3.2.conv2                                     |     0.59M              |     0.151G   |
|      net_t.layer3.2.conv2.weight                             |      (256, 256, 3, 3)  |              |
|     net_t.layer3.2.bn2                                       |     0.512K             |     0.131M   |
|      net_t.layer3.2.bn2.weight                               |      (256,)            |              |
|      net_t.layer3.2.bn2.bias                                 |      (256,)            |              |
|    net_t.layer3.3                                            |    1.181M              |    0.302G    |
|     net_t.layer3.3.conv1                                     |     0.59M              |     0.151G   |
|      net_t.layer3.3.conv1.weight                             |      (256, 256, 3, 3)  |              |
|     net_t.layer3.3.bn1                                       |     0.512K             |     0.131M   |
|      net_t.layer3.3.bn1.weight                               |      (256,)            |              |
|      net_t.layer3.3.bn1.bias                                 |      (256,)            |              |
|     net_t.layer3.3.conv2                                     |     0.59M              |     0.151G   |
|      net_t.layer3.3.conv2.weight                             |      (256, 256, 3, 3)  |              |
|     net_t.layer3.3.bn2                                       |     0.512K             |     0.131M   |
|      net_t.layer3.3.bn2.weight                               |      (256,)            |              |
|      net_t.layer3.3.bn2.bias                                 |      (256,)            |              |
|    net_t.layer3.4                                            |    1.181M              |    0.302G    |
|     net_t.layer3.4.conv1                                     |     0.59M              |     0.151G   |
|      net_t.layer3.4.conv1.weight                             |      (256, 256, 3, 3)  |              |
|     net_t.layer3.4.bn1                                       |     0.512K             |     0.131M   |
|      net_t.layer3.4.bn1.weight                               |      (256,)            |              |
|      net_t.layer3.4.bn1.bias                                 |      (256,)            |              |
|     net_t.layer3.4.conv2                                     |     0.59M              |     0.151G   |
|      net_t.layer3.4.conv2.weight                             |      (256, 256, 3, 3)  |              |
|     net_t.layer3.4.bn2                                       |     0.512K             |     0.131M   |
|      net_t.layer3.4.bn2.weight                               |      (256,)            |              |
|      net_t.layer3.4.bn2.bias                                 |      (256,)            |              |
|    net_t.layer3.5                                            |    1.181M              |    0.302G    |
|     net_t.layer3.5.conv1                                     |     0.59M              |     0.151G   |
|      net_t.layer3.5.conv1.weight                             |      (256, 256, 3, 3)  |              |
|     net_t.layer3.5.bn1                                       |     0.512K             |     0.131M   |
|      net_t.layer3.5.bn1.weight                               |      (256,)            |              |
|      net_t.layer3.5.bn1.bias                                 |      (256,)            |              |
|     net_t.layer3.5.conv2                                     |     0.59M              |     0.151G   |
|      net_t.layer3.5.conv2.weight                             |      (256, 256, 3, 3)  |              |
|     net_t.layer3.5.bn2                                       |     0.512K             |     0.131M   |
|      net_t.layer3.5.bn2.weight                               |      (256,)            |              |
|      net_t.layer3.5.bn2.bias                                 |      (256,)            |              |
|  fpn                                                         |  1.458M                |  0.269G      |
|   fpn.bn_layer                                               |   0.94M                |   66.47M     |
|    fpn.bn_layer.0                                            |    0.379M              |    30.622M   |
|     fpn.bn_layer.0.conv1                                     |     32.768K            |     8.389M   |
|      fpn.bn_layer.0.conv1.weight                             |      (128, 256, 1, 1)  |              |
|     fpn.bn_layer.0.bn1                                       |     0.256K             |     65.536K  |
|      fpn.bn_layer.0.bn1.weight                               |      (128,)            |              |
|      fpn.bn_layer.0.bn1.bias                                 |      (128,)            |              |
|     fpn.bn_layer.0.conv2                                     |     0.147M             |     9.437M   |
|      fpn.bn_layer.0.conv2.weight                             |      (128, 128, 3, 3)  |              |
|     fpn.bn_layer.0.bn2                                       |     0.256K             |     16.384K  |
|      fpn.bn_layer.0.bn2.weight                               |      (128,)            |              |
|      fpn.bn_layer.0.bn2.bias                                 |      (128,)            |              |
|     fpn.bn_layer.0.conv3                                     |     65.536K            |     4.194M   |
|      fpn.bn_layer.0.conv3.weight                             |      (512, 128, 1, 1)  |              |
|     fpn.bn_layer.0.bn3                                       |     1.024K             |     65.536K  |
|      fpn.bn_layer.0.bn3.weight                               |      (512,)            |              |
|      fpn.bn_layer.0.bn3.bias                                 |      (512,)            |              |
|     fpn.bn_layer.0.downsample                                |     0.132M             |     8.454M   |
|      fpn.bn_layer.0.downsample.0                             |      0.131M            |      8.389M  |
|      fpn.bn_layer.0.downsample.1                             |      1.024K            |      65.536K |
|    fpn.bn_layer.1                                            |    0.28M               |    17.924M   |
|     fpn.bn_layer.1.conv1                                     |     65.536K            |     4.194M   |
|      fpn.bn_layer.1.conv1.weight                             |      (128, 512, 1, 1)  |              |
|     fpn.bn_layer.1.bn1                                       |     0.256K             |     16.384K  |
|      fpn.bn_layer.1.bn1.weight                               |      (128,)            |              |
|      fpn.bn_layer.1.bn1.bias                                 |      (128,)            |              |
|     fpn.bn_layer.1.conv2                                     |     0.147M             |     9.437M   |
|      fpn.bn_layer.1.conv2.weight                             |      (128, 128, 3, 3)  |              |
|     fpn.bn_layer.1.bn2                                       |     0.256K             |     16.384K  |
|      fpn.bn_layer.1.bn2.weight                               |      (128,)            |              |
|      fpn.bn_layer.1.bn2.bias                                 |      (128,)            |              |
|     fpn.bn_layer.1.conv3                                     |     65.536K            |     4.194M   |
|      fpn.bn_layer.1.conv3.weight                             |      (512, 128, 1, 1)  |              |
|     fpn.bn_layer.1.bn3                                       |     1.024K             |     65.536K  |
|      fpn.bn_layer.1.bn3.weight                               |      (512,)            |              |
|      fpn.bn_layer.1.bn3.bias                                 |      (512,)            |              |
|    fpn.bn_layer.2                                            |    0.28M               |    17.924M   |
|     fpn.bn_layer.2.conv1                                     |     65.536K            |     4.194M   |
|      fpn.bn_layer.2.conv1.weight                             |      (128, 512, 1, 1)  |              |
|     fpn.bn_layer.2.bn1                                       |     0.256K             |     16.384K  |
|      fpn.bn_layer.2.bn1.weight                               |      (128,)            |              |
|      fpn.bn_layer.2.bn1.bias                                 |      (128,)            |              |
|     fpn.bn_layer.2.conv2                                     |     0.147M             |     9.437M   |
|      fpn.bn_layer.2.conv2.weight                             |      (128, 128, 3, 3)  |              |
|     fpn.bn_layer.2.bn2                                       |     0.256K             |     16.384K  |
|      fpn.bn_layer.2.bn2.weight                               |      (128,)            |              |
|      fpn.bn_layer.2.bn2.bias                                 |      (128,)            |              |
|     fpn.bn_layer.2.conv3                                     |     65.536K            |     4.194M   |
|      fpn.bn_layer.2.conv3.weight                             |      (512, 128, 1, 1)  |              |
|     fpn.bn_layer.2.bn3                                       |     1.024K             |     65.536K  |
|      fpn.bn_layer.2.bn3.weight                               |      (512,)            |              |
|      fpn.bn_layer.2.bn3.bias                                 |      (512,)            |              |
|   fpn.conv1                                                  |   73.728K              |   75.497M    |
|    fpn.conv1.weight                                          |    (128, 64, 3, 3)     |              |
|   fpn.bn1                                                    |   0.256K               |   0.262M     |
|    fpn.bn1.weight                                            |    (128,)              |              |
|    fpn.bn1.bias                                              |    (128,)              |              |
|   fpn.conv2                                                  |   0.295M               |   75.497M    |
|    fpn.conv2.weight                                          |    (256, 128, 3, 3)    |              |
|   fpn.bn2                                                    |   0.512K               |   0.131M     |
|    fpn.bn2.weight                                            |    (256,)              |              |
|    fpn.bn2.bias                                              |    (256,)              |              |
|   fpn.conv21                                                 |   16.512K              |   16.777M    |
|    fpn.conv21.weight                                         |    (128, 128, 1, 1)    |              |
|    fpn.conv21.bias                                           |    (128,)              |              |
|   fpn.bn21                                                   |   0.256K               |   0.262M     |
|    fpn.bn21.weight                                           |    (128,)              |              |
|    fpn.bn21.bias                                             |    (128,)              |              |
|   fpn.conv31                                                 |   65.792K              |   16.777M    |
|    fpn.conv31.weight                                         |    (256, 256, 1, 1)    |              |
|    fpn.conv31.bias                                           |    (256,)              |              |
|   fpn.bn31                                                   |   0.512K               |   0.131M     |
|    fpn.bn31.weight                                           |    (256,)              |              |
|    fpn.bn31.bias                                             |    (256,)              |              |
|   fpn.convf                                                  |   65.792K              |   16.777M    |
|    fpn.convf.weight                                          |    (256, 256, 1, 1)    |              |
|    fpn.convf.bias                                            |    (256,)              |              |
|   fpn.bnf                                                    |   0.512K               |   0.131M     |
|    fpn.bnf.weight                                            |    (256,)              |              |
|    fpn.bnf.bias                                              |    (256,)              |              |
|  net_s.levels                                                |  32.965M               |  10.321G     |
|   net_s.levels.0.blocks                                      |   20.234M              |   4.589G     |
|    net_s.levels.0.blocks.0                                   |    6.745M              |    1.53G     |
|     net_s.levels.0.blocks.0.pos_embed                        |     (1, 256, 512)      |              |
|     net_s.levels.0.blocks.0.mamba_att_blocks.0               |     6.089M             |     1.496G   |
|      net_s.levels.0.blocks.0.mamba_att_blocks.0.norm_att_1   |      1.024K            |      0.655M  |
|      net_s.levels.0.blocks.0.mamba_att_blocks.0.attn         |      1.051M            |      0.285G  |
|      net_s.levels.0.blocks.0.mamba_att_blocks.0.norm_att_2   |      1.024K            |      0.655M  |
|      net_s.levels.0.blocks.0.mamba_att_blocks.0.mlp_att      |      2.1M              |      0.537G  |
|      net_s.levels.0.blocks.0.mamba_att_blocks.0.norm_mixer_1 |      1.024K            |      0.655M  |
|      net_s.levels.0.blocks.0.mamba_att_blocks.0.mixer        |      0.835M            |      0.134G  |
|      net_s.levels.0.blocks.0.mamba_att_blocks.0.norm_mixer_2 |      1.024K            |      0.655M  |
|      net_s.levels.0.blocks.0.mamba_att_blocks.0.mlp_mixer    |      2.1M              |      0.537G  |
|     net_s.levels.0.blocks.0.finalconv11                      |     0.525M             |     33.554M  |
|      net_s.levels.0.blocks.0.finalconv11.weight              |      (512, 1024, 1, 1) |              |
|      net_s.levels.0.blocks.0.finalconv11.bias                |      (512,)            |              |
|    net_s.levels.0.blocks.1                                   |    6.745M              |    1.53G     |
|     net_s.levels.0.blocks.1.pos_embed                        |     (1, 256, 512)      |              |
|     net_s.levels.0.blocks.1.mamba_att_blocks.0               |     6.089M             |     1.496G   |
|      net_s.levels.0.blocks.1.mamba_att_blocks.0.norm_att_1   |      1.024K            |      0.655M  |
|      net_s.levels.0.blocks.1.mamba_att_blocks.0.attn         |      1.051M            |      0.285G  |
|      net_s.levels.0.blocks.1.mamba_att_blocks.0.norm_att_2   |      1.024K            |      0.655M  |
|      net_s.levels.0.blocks.1.mamba_att_blocks.0.mlp_att      |      2.1M              |      0.537G  |
|      net_s.levels.0.blocks.1.mamba_att_blocks.0.norm_mixer_1 |      1.024K            |      0.655M  |
|      net_s.levels.0.blocks.1.mamba_att_blocks.0.mixer        |      0.835M            |      0.134G  |
|      net_s.levels.0.blocks.1.mamba_att_blocks.0.norm_mixer_2 |      1.024K            |      0.655M  |
|      net_s.levels.0.blocks.1.mamba_att_blocks.0.mlp_mixer    |      2.1M              |      0.537G  |
|     net_s.levels.0.blocks.1.finalconv11                      |     0.525M             |     33.554M  |
|      net_s.levels.0.blocks.1.finalconv11.weight              |      (512, 1024, 1, 1) |              |
|      net_s.levels.0.blocks.1.finalconv11.bias                |      (512,)            |              |
|    net_s.levels.0.blocks.2                                   |    6.745M              |    1.53G     |
|     net_s.levels.0.blocks.2.pos_embed                        |     (1, 256, 512)      |              |
|     net_s.levels.0.blocks.2.mamba_att_blocks.0               |     6.089M             |     1.496G   |
|      net_s.levels.0.blocks.2.mamba_att_blocks.0.norm_att_1   |      1.024K            |      0.655M  |
|      net_s.levels.0.blocks.2.mamba_att_blocks.0.attn         |      1.051M            |      0.285G  |
|      net_s.levels.0.blocks.2.mamba_att_blocks.0.norm_att_2   |      1.024K            |      0.655M  |
|      net_s.levels.0.blocks.2.mamba_att_blocks.0.mlp_att      |      2.1M              |      0.537G  |
|      net_s.levels.0.blocks.2.mamba_att_blocks.0.norm_mixer_1 |      1.024K            |      0.655M  |
|      net_s.levels.0.blocks.2.mamba_att_blocks.0.mixer        |      0.835M            |      0.134G  |
|      net_s.levels.0.blocks.2.mamba_att_blocks.0.norm_mixer_2 |      1.024K            |      0.655M  |
|      net_s.levels.0.blocks.2.mamba_att_blocks.0.mlp_mixer    |      2.1M              |      0.537G  |
|     net_s.levels.0.blocks.2.finalconv11                      |     0.525M             |     33.554M  |
|      net_s.levels.0.blocks.2.finalconv11.weight              |      (512, 1024, 1, 1) |              |
|      net_s.levels.0.blocks.2.finalconv11.bias                |      (512,)            |              |
|   net_s.levels.1                                             |   9M                   |   1.767G     |
|    net_s.levels.1.blocks                                     |    6.903M              |    1.633G    |
|     net_s.levels.1.blocks.0                                  |     1.726M             |     0.408G   |
|      net_s.levels.1.blocks.0.pos_embed                       |      (1, 256, 256)     |              |
|      net_s.levels.1.blocks.0.mamba_att_blocks.0              |      1.529M            |      0.375G  |
|      net_s.levels.1.blocks.0.finalconv11                     |      0.131M            |      33.554M |
|     net_s.levels.1.blocks.1                                  |     1.726M             |     0.408G   |
|      net_s.levels.1.blocks.1.pos_embed                       |      (1, 256, 256)     |              |
|      net_s.levels.1.blocks.1.mamba_att_blocks.0              |      1.529M            |      0.375G  |
|      net_s.levels.1.blocks.1.finalconv11                     |      0.131M            |      33.554M |
|     net_s.levels.1.blocks.2                                  |     1.726M             |     0.408G   |
|      net_s.levels.1.blocks.2.pos_embed                       |      (1, 256, 256)     |              |
|      net_s.levels.1.blocks.2.mamba_att_blocks.0              |      1.529M            |      0.375G  |
|      net_s.levels.1.blocks.2.finalconv11                     |      0.131M            |      33.554M |
|     net_s.levels.1.blocks.3                                  |     1.726M             |     0.408G   |
|      net_s.levels.1.blocks.3.pos_embed                       |      (1, 256, 256)     |              |
|      net_s.levels.1.blocks.3.mamba_att_blocks.0              |      1.529M            |      0.375G  |
|      net_s.levels.1.blocks.3.finalconv11                     |      0.131M            |      33.554M |
|    net_s.levels.1.upsample.upsample                          |    2.098M              |    0.134G    |
|     net_s.levels.1.upsample.upsample.0                       |     2.097M             |     0.134G   |
|      net_s.levels.1.upsample.upsample.0.weight               |      (512, 256, 4, 4)  |              |
|     net_s.levels.1.upsample.upsample.1                       |     0.512K             |     0.131M   |
|      net_s.levels.1.upsample.upsample.1.weight               |      (256,)            |              |
|      net_s.levels.1.upsample.upsample.1.bias                 |      (256,)            |              |
|   net_s.levels.2                                             |   3.232M               |   2.592G     |
|    net_s.levels.2.blocks                                     |    2.707M              |    2.458G    |
|     net_s.levels.2.blocks.0                                  |     0.451M             |     0.41G    |
|      net_s.levels.2.blocks.0.pos_embed                       |      (1, 256, 128)     |              |
|      net_s.levels.2.blocks.0.mamba_att_blocks.0              |      0.386M            |      0.376G  |
|      net_s.levels.2.blocks.0.finalconv11                     |      32.896K           |      33.554M |
|     net_s.levels.2.blocks.1                                  |     0.451M             |     0.41G    |
|      net_s.levels.2.blocks.1.pos_embed                       |      (1, 256, 128)     |              |
|      net_s.levels.2.blocks.1.mamba_att_blocks.0              |      0.386M            |      0.376G  |
|      net_s.levels.2.blocks.1.finalconv11                     |      32.896K           |      33.554M |
|     net_s.levels.2.blocks.2                                  |     0.451M             |     0.41G    |
|      net_s.levels.2.blocks.2.pos_embed                       |      (1, 256, 128)     |              |
|      net_s.levels.2.blocks.2.mamba_att_blocks.0              |      0.386M            |      0.376G  |
|      net_s.levels.2.blocks.2.finalconv11                     |      32.896K           |      33.554M |
|     net_s.levels.2.blocks.3                                  |     0.451M             |     0.41G    |
|      net_s.levels.2.blocks.3.pos_embed                       |      (1, 256, 128)     |              |
|      net_s.levels.2.blocks.3.mamba_att_blocks.0              |      0.386M            |      0.376G  |
|      net_s.levels.2.blocks.3.finalconv11                     |      32.896K           |      33.554M |
|     net_s.levels.2.blocks.4                                  |     0.451M             |     0.41G    |
|      net_s.levels.2.blocks.4.pos_embed                       |      (1, 256, 128)     |              |
|      net_s.levels.2.blocks.4.mamba_att_blocks.0              |      0.386M            |      0.376G  |
|      net_s.levels.2.blocks.4.finalconv11                     |      32.896K           |      33.554M |
|     net_s.levels.2.blocks.5                                  |     0.451M             |     0.41G    |
|      net_s.levels.2.blocks.5.pos_embed                       |      (1, 256, 128)     |              |
|      net_s.levels.2.blocks.5.mamba_att_blocks.0              |      0.386M            |      0.376G  |
|      net_s.levels.2.blocks.5.finalconv11                     |      32.896K           |      33.554M |
|    net_s.levels.2.upsample.upsample                          |    0.525M              |    0.134G    |
|     net_s.levels.2.upsample.upsample.0                       |     0.524M             |     0.134G   |
|      net_s.levels.2.upsample.upsample.0.weight               |      (256, 128, 4, 4)  |              |
|     net_s.levels.2.upsample.upsample.1                       |     0.256K             |     0.262M   |
|      net_s.levels.2.upsample.upsample.1.weight               |      (128,)            |              |
|      net_s.levels.2.upsample.upsample.1.bias                 |      (128,)            |              |
|   net_s.levels.3                                             |   0.499M               |   1.372G     |
|    net_s.levels.3.blocks                                     |    0.368M              |    1.237G    |
|     net_s.levels.3.blocks.0                                  |     0.123M             |     0.412G   |
|      net_s.levels.3.blocks.0.pos_embed                       |      (1, 256, 64)      |              |
|      net_s.levels.3.blocks.0.mamba_att_blocks.0              |      98.048K           |      0.379G  |
|      net_s.levels.3.blocks.0.finalconv11                     |      8.256K            |      33.554M |
|     net_s.levels.3.blocks.1                                  |     0.123M             |     0.412G   |
|      net_s.levels.3.blocks.1.pos_embed                       |      (1, 256, 64)      |              |
|      net_s.levels.3.blocks.1.mamba_att_blocks.0              |      98.048K           |      0.379G  |
|      net_s.levels.3.blocks.1.finalconv11                     |      8.256K            |      33.554M |
|     net_s.levels.3.blocks.2                                  |     0.123M             |     0.412G   |
|      net_s.levels.3.blocks.2.pos_embed                       |      (1, 256, 64)      |              |
|      net_s.levels.3.blocks.2.mamba_att_blocks.0              |      98.048K           |      0.379G  |
|      net_s.levels.3.blocks.2.finalconv11                     |      8.256K            |      33.554M |
|    net_s.levels.3.upsample.upsample                          |    0.131M              |    0.135G    |
|     net_s.levels.3.upsample.upsample.0                       |     0.131M             |     0.134G   |
|      net_s.levels.3.upsample.upsample.0.weight               |      (128, 64, 4, 4)   |              |
|     net_s.levels.3.upsample.upsample.1                       |     0.128K             |     0.524M   |
|      net_s.levels.3.upsample.upsample.1.weight               |      (64,)             |              |
|      net_s.levels.3.upsample.upsample.1.bias                 |      (64,)             |              |
------------------------------------------------------------------------------
2025-05-28 21:13:23,678 - ==> Creating optimizer
2025-05-28 21:13:23,681 - ==> Loading dataset: DefaultAD
2025-05-28 21:13:23,707 - ==> ********** cfg ********** 
fvcore_is                            : True                                
fvcore_b                             : 1                                   
fvcore_c                             : 3                                   
epoch_full                           : 500                                 
metrics                              : ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px']
use_adeval                           : True                                
